,titulo,preco,vendidos,rating,frete,loja,busca
177,Alta velocidade quente ssd móvel unidade de estado sólido 8tb 1tb dispositivo de armazenamento disco rígido portátil usb 3.1 discos rígidos móveis disco de estado sólido,"R$98,58",0,0,"+ envio: R$ 49,13",XIAOMI Monopoly 888 Store,ssd
178,Original kodak x100 2.5 polegada sata3 120gb ssd disco hdd sata iii 480gb metal interno estado sólido disco rígido para computador portátil,"R$162,95",953 vendido(s),4.9,"+ envio: R$ 10,28",Kodak Global Store,ssd
179,Discos de estado sólido internos do disco rígido do portátil 256 do disco rígido de weijinto 128gb 240gb 120gb 480gb 2.5 gb para o desktop,"R$66,54",90 vendido(s),4.8,Frete grátis,WEIJINTO Store,ssd
180,Frete grátis ssd 64g 240gb 120gb 128gb 256gb sata3 interno 2.5 polegada oem unidade de estado sólido branco,"R$101,85",146 vendido(s),4.9,Frete grátis,kunup Official Store,ssd
181,Ssd m2 nvme 256gb 128gb 512gb 1tb weijinto m.2 pcie unidade de estado sólido interno para o desktop do portátil,"R$138,74",716 vendido(s),4.7,Frete grátis,WEIJINTO Store,ssd
182,Sata3 ssd 120gb 240gb 480gb 960gb 60gb 2tb 2.5 polegadas built-in unidade de estado sólido,"R$65,72",752 vendido(s),4.8,Frete grátis,mengxiangzhe Store,ssd
183,Netac ssd 1 tb 240 gb ssd disco rígido sata 2tb disco rígido 512gb 256gb hdd hd 1 tb unidade de estado sólido interno para computador portátil,"R$76,82",6 vendido(s),0,Frete grátis,Netac Storage Store,ssd
184,Novo 8tb 4tb 2tb ssd externo 1tb 16tb móvel disco rígido de estado sólido usb 3.1 externo ssd typc-c m.2 disco rígido portátil ssd,"R$48,37",0,0,"+ envio: R$ 11,15",Super SSD Store,ssd
185,"Kingspec ssd 120 gb 240 gb 256 gb 128gb 480gb 512gb 960gb 1 tb 1 tb 500gb sata3 2.5 ""disco rígido hdd da movimentação de estado sólido para o portátil","R$189,12",2708 vendido(s),4.9,Frete grátis,KingSpec SSD Factory Store,ssd
186,Walram ssd 1tb 120gb 240 gb 480gb 2tb ssd hdd 2.5 drive drive ssd sata sataiii 512gb 256gb 128gb unidade de estado sólido interno para o portátil,"R$66,15",749 vendido(s),4.8,Frete grátis,WALRAM Factory Store,ssd
187,"Sandisk ssd mais disco rígido de estado sólido interno sata iii 2.5 ""120gb 240gb 480gb portátil notebook disco de estado sólido ssd 1tb","R$696,4",0,0,Frete grátis,SanDisk Global Online Store,ssd
188,Unidades internas do estado sólido do disco rígido de netac ssd 120gb 240gb 480gb 128gb 256gb 512gb 1tb ssd de 2tb sata 2.5 hdd hd para o computador portátil,"R$83,02",42 vendido(s),4.9,Frete grátis,Netac factory Store,ssd
189,Kston 1TB Disco Rígido ssd de 120GB 128GB 240GB 256GB 480GB 512GB HDD SSD SATA 3 de Estado Sólido Interno Para Laptop,"R$95,32",263 vendido(s),4.9,Frete grátis,Kston KSTON SSD Official Store,ssd
190,Kingdian 1tb 2.5 polegada sataiii 1000gb ssd hdd disco rígido de estado sólido interno para desktop computador portátil,"R$553,85",9 vendido(s),5,Frete grátis,KingDian official store,ssd
191,Notebook de estado sólido unidade ssd solid state drive sata3 120g 240g computador portátil desktop 2.5 polegada unidade de estado sólido 480g 960g,"R$65,72",816 vendido(s),4.8,Frete grátis,mengxiangzhe Store,ssd
192,WALRAM 50pcs Ssd 120GB 2.5 SATA3 SSD de 128GB 240GB 256GB 480GB 500GB 512GB HDD Unidade de Disco Rígido Interno para o desktop laptop,"R$7.215,49",0,0,Frete grátis,WALRAM SSD Factory Store,ssd
193,JinyJaier NVME M2 128gb 256gb 512gb ssd SSD NVME m2 240GB 500GB 120gb Interno SSD de 240gb Solid State Disk Para Laptop nvme M2 1tb,"R$81,61",27 vendido(s),4.8,Frete grátis,JinyJaier SSD Direct Store,ssd
194,"HD SSD Crucial BX500 240GB 2.5"" - (CT240BX500SSD1)",R$319,0,0,Frete grátis,Pedershop Store,ssd
195,Kingspec m.2 sata ssd 2242 240gb hdd m2 ngff sata 256gb 512gb ssd disco 1tb disco rígido de estado sólido hd para desktop computador portátil,"R$241,89",2 vendido(s),0,Frete grátis,SSD storage Store,ssd
196,Disco rígido externo hd ssd disco rígido móvel de alta velocidade 500gb 1tb 8tb 16tb 4tb m2 tipo c usb 3.1 vara pen drive à prova de choque,"R$149,73",95 vendido(s),4.1,Frete grátis,Chantower Car Accessories Store,ssd
197,Hikvision ssd disco de estado sólido 120gb 240gb 480gb 960gb 2.5 polegadas sata 3.0 550 mb/s max 3d nand para computador portátil mac interno ssd drive,"R$102,94",1117 vendido(s),4.7,Frete grátis,HIKVISION Storage Store,ssd
198,Kingston a400 interno unidade de estado 240gb 2.5 polegada sata iii ssd hdd disco rígido hd para computador,"R$168,99",5 vendido(s),5,"+ envio: R$ 8,15",Nanu Shop Store,ssd
199,"Kingspec sata3 ssd 60gb 128gb 240gb 120gb 256gb 480gb 500gb 1tb hdd 2.5 disco rígido 2.5 ""disco rígido de estado sólido interno","R$198,85",17 vendido(s),5,Frete grátis,CCC expert Store,ssd
200,Walram ssd 120 gb 240 gb 128gb 256gb 240 gb 512gb 120 gb 1tb 2tb hdd 2.5 sata sata sata 3 disco rígido de estado sólido para o desktop do portátil,"R$69,1",1597 vendido(s),4.8,Frete grátis,WALRAM Official Store,ssd
201,Ssd m.2 disco rígido externo TYPE-C de alta velocidade móvel disco rígido usb 3.1 unidade de estado sólido dispositivo de armazenamento original,"R$66,59",25 vendido(s),5,"+ envio: R$ 5,06",Grand Global Store,ssd
202,Ssd kingdian 120gb 240gb 480gb 1tb 2tb 128gb 256gb 512gb 2.5 Polegada disco rígido interno sata iii disco de estado sólido,"R$183,73",224 vendido(s),5,Frete grátis,KingDian SSD Store,ssd
203,Lexar SSD SATA de 128GB 256GB 512GB 1TB 2 3 TB Internal Solid State Disk HD unidade de Disco Rígido SATA de 2.5 240GB 480GB 960GB HDD para Notebook,"R$172,36",100 vendido(s),4.8,Frete grátis,SanDiskSamsung storage Store,ssd
204,"Ceamere 20 pces sata3 ssd 128gb 240gb 120gb 256gb 512gb 1tb hdd 2.5 disco rígido 2.5 ""unidade de estado sólido interno para computador portátil","R$987,63",7 vendido(s),0,Frete grátis,CM SSD Store,ssd
205,Kingston SSD interno SATA SATA 3.0 Gb/s 6 KC600 256GB 512GB 1024GB 1 2TB TB Suporte de Desktop Laptop PC Intel AMD CPU motherboard,"R$310,71",0,0,Frete grátis,SZCPU Store,ssd
206,256gb 512 1tb ssd para macbook air a1465 a1466 emc2631 2632 2925 macbook pro a1398 a1502 imac a1418 a1419 atualizar ssd capacidade,"R$418,76",324 vendido(s),4.8,Frete grátis,Hard Drive Expert Store,ssd
207,Kingspec ssd disco 44pin ide dom 16gb disco industrial no ide dom módulo de disco flash 44pin suporta ipc industrial rota macia,"R$116,37",4 vendido(s),0,Frete grátis,SSD Enterprise Store,ssd
208,Ssd sata 1tb disco rígido sata3 2.5 polegada ssd tlc 500 mb/s unidades de estado sólido interno para computador portátil e desktop,"R$221,11",7 vendido(s),0,Frete grátis,to quality life Store,ssd
209,Netac ssd m2 sata 120gb 240gb 480gb 960gb ngff ssd drive disco rígido de estado sólido interno para o portátil,"R$89,77",13 vendido(s),5,Frete grátis,Netac factory Store,ssd
210,Xishuo frete grátis msata ssd 128gb 256gb 512 1tb de unidade ssd interna para computador portátil e máquina pos,"R$52,88",8 vendido(s),5,Frete grátis,XISHUO Official Store,ssd
211,Disco de movimentação de estado sólido sata mini de msata sata3.0 60gb 120gb 240gb 480gb,"R$81,17",125 vendido(s),4.9,Frete grátis,Goldenfir Official Store,ssd
212,"Kingspec hdd 2.5 ""sata ssd 128gb 256gb 512gb 1tb 2 sataiii 120gb 240gb 480gb ssd disco rígido interno para o desktop do portátil","R$78,78",1596 vendido(s),4.8,Frete grátis,KingSpec SSD Factory Store,ssd
213,Ssd móvel unidade de estado sólido 30tb 12 dispositivo de armazenamento disco rígido computador portátil usb 3.0 discos rígidos móveis disco de estado sólido,"R$79,98",0,0,Frete grátis,f2022 Store,ssd
214,SSD HDD Unidade de 2.5 Disco Rígido SSD de 120GB 240GB 1TB 512GB 128GB 256GB HD SATA Interno Disco Rígido de Computador Portátil para WALRAM,"R$154,48",5 vendido(s),5,Frete grátis,WALRAM Factory Store,ssd
215,"Lexar-disco de armazenamento ssd sata iii, 2.5 polegadas, 512gb, 256gb, 128gb, disco de estado sólido interno para laptop e computador","R$135,58",7 vendido(s),5,Frete grátis,Storage Global Store,ssd
216,Original adata xpg gammix s11 pro ssd 512gb 1tb 2tb disco rígido de estado sólido interno pcle gen3x4 m.2 2280 para desktop portátil,"R$369,96",0,0,Frete grátis,Storage outlets Store,ssd
217,Disco de estado sólido interno do ssd 128gb 256gb 512gb 240gb ssd do m2 do nvme de jinyjaier m2 ssd 120gb 240gb 500gb 1tb,"R$81,61",12 vendido(s),4.7,Frete grátis,JinyJaier SSD Direct Store,ssd
218,Sandisk ssd mais 3d 240gb 120gb ssd sata 3 250gb 500gb disco rígido de estado sólido interno hd 2.5 1tb 2tb para computador portátil,"R$309,47",404 vendido(s),4.9,Frete grátis,SANDiSKsamsung Store,ssd
219,Ssd nvme pcie gen3.0x4 m.2 2242 disco rígido ssd on900b 512gb 1t 256gb para desktop portátil,"R$228,56",2 vendido(s),4.5,Frete grátis,Global Storage Store,ssd
220,Disco de estado sólido interno de jinyjaier ssd nvme m2 240gb 120gb 512gb nvme m.2 ssd 240gb 128gb para o portátil nvme m2 ssd 240gb 1tb,"R$81,61",393 vendido(s),4.8,Frete grátis,JinyJaier SSD Direct Store,ssd
221,Samsung 980 nvme m.2 ssd 250gb 500gb 1tb pcie 3.0x4 movimentação de estado sólido interna m.2 2280 v-nand armazenamento drive para computador portátil,"R$277,47",0,0,Frete grátis,Bo Cheng Store,ssd
222,Adata xpg gammix s11 lite ssd pcie gen3x4 m.2 2280 unidade de estado sólido 512gb 1tb 3d tlc nvme 1.3 hmb slc cache 3d nand para pc,"R$210,06",6 vendido(s),0,Frete grátis,Litte lillian Store,ssd
223,"Novo ssd de 128gb, 256gb, 512gb, 1tb para macbook air, 2012, a1465, a1466, md231, md232, md224, md224","R$221,21",110 vendido(s),4.8,Frete grátis,Hard Drive Expert Store,ssd
224,Original novo mlc 2.5 Polegada sataiii ssd 32gb 64gb 128gb 256gb 512gb unidade de estado sólido interno para computador portátil,"R$125,95",0,0,Frete grátis,Donemy SSD Store,ssd
225,SSD 1TB Hard drive disk sata3 2.5 inch ssd TLC 500MB/s internal Solid State Drives for laptop and desktop 2tb 500GB,"R$226,87",5 vendido(s),0,Frete grátis,N011 Store,ssd
226,Ceamere m2 20 pces sataiii 240g 256gb ssd 128gb ssd m.2 2280 ssd 500gb ssd disco rígido de estado sólido para desktop portátil,"R$1.590,72",1 vendido(s),5,Frete grátis,ShiMeiSSD Factory Store,ssd
227,Kingspec hdd 2.5 ssd 120gb 240gb 512gb ssd 1tb sata ssd disco rígido sata iii sata disco rígido interno ssd para desktop portátil,"R$74,81",706 vendido(s),4.9,Frete grátis,KingSpec SSD Store,ssd
228,2pcs ssd 120gb 240gb 256gb 512gb 480gb disco de estado sólido interno ssd disco rígido sata3 2.5 para computador portátil desktop logotipo personalizado livre,"R$84,44",1 vendido(s),0,"+ envio: R$ 43,36",China Storage factory Store,ssd
229,Unidade de estado sólido interna 250gb 500gb 1tb 2 ssd pcie gen3x4 m.2 2280 do ssd crucial p2 para discos rígidos internos do desktop do portátil,"R$297,66",1 vendido(s),0,Frete grátis,SSD official Store,ssd
230,"Disco rígido ssd sata3 128, 240gb 120gb 256gb 480gb 512gb 1tb, hd ssd interno, discos de estado sólido de 2.5 polegadas","R$70,46",461 vendido(s),4.9,Frete grátis,SomnAmbulist Store,ssd
231,Smitosp 10 pces m2 sataiii 240g 256gb ssd 128gb ssd m.2 2280 ssd 500gb ssd disco rígido de estado sólido para desktop portátil,"R$476,54",12 vendido(s),5,Frete grátis,SMITOSP SSD Store,ssd
232,4TB/2TB hd externo Mobile Hard Disk Type C USB3.1 Portable SSD Shockproof Aluminum Alloy Solid State Drive Transmission Speed,"R$138,74",1 vendido(s),0,Frete grátis,The feel You love Store,ssd
233,Kunup 120gb 240gb 128gb 256gb 360gb 480gb ssd 64g 32gb 16gb 500g disco de estado sólido para o desktop do portátil 1tb disco de disco rígido,"R$71,11",38 vendido(s),5,Frete grátis,kunup Official Store,ssd
234,Ssd 128gb 256gb 512gb 2.5 polegadas 1tb embutido em estado sólido portátil desktop,"R$197,77",4 vendido(s),5,Frete grátis,Boutique SSD Store,ssd
235,Kingchuxing ssd 1tb sata 3 120gb 240gb 480gb unidade de estado sólido interna 2.5 Polegada disco rígido hdd 256gb 1tb 2tb 512gb para o portátil,"R$60,39",23 vendido(s),5,Frete grátis,Kingchuxing Official Store,ssd
236,5 pçs/lote CeaMere 1TB SSD 120GB 60GB 240GB 480GB HDD 2.5 ''SATA SSD II HD256gb 128gb Drive de Estado Sólido Interno para Laptop,"R$316,75",4 vendido(s),0,"+ envio: R$ 53,15",CeaMere Elec Store,ssd
237,Lenovo ssd 1tb 240 gb 120 gb 128gb 256gb 480gb 500gb 512gb 1 tb 2tb hd ssd 2.5 Polegada sata 3 unidade de estado sólido para o desktop do portátil,"R$304,89",60 vendido(s),5,Frete grátis,Lenovo Official Storage Store,ssd
238,Ssd azul ocidental de digitas wd 250gb 500gb 1tb 2tb desktop 2.5 polegada sata iii hdd disco rígido hd pc unidade de estado sólido interno,"R$359,3",1 vendido(s),0,Frete grátis,Western Digital Global Online Store,ssd
239,"Ceamere-hd ssd, disco rígido de notebook, drive físico para instalação interna, capacidades de 120gb, 240gb, 480gb, 2.5 gb, 256gb, 64gb, 128gb","R$161,53",0,0,"+ envio: R$ 11,32",MIXZA Official Store,ssd
240,Baseus 100w 65 gan carregador de desktop portátil carregador rápido 4 em 1 adaptador para iphone 13 12 pro max telefone carregador xiaomi samsung,"R$245,43",4166 vendido(s),4.9,Frete grátis,BASEUS Official Store,carregador
241,Apple original 20w carregador rápido para apple iphone 13 12 11 pro max mini x xs xr airpods ipad usb c para tipo c adaptador telefone cabo de carga,"R$29,98",1264 vendido(s),4.9,Frete grátis,Shop910320303 Store,carregador
242,Carregador rápido inteligente do usb do indicador do diodo emissor de luz dos slots de pujimax 4 para a bateria recarregável do aa/aaa ni-mh/ni-cd,"R$29,97",3330 vendido(s),4.7,Frete grátis,PUJIMAX Official Store,carregador
243,48w carregador usb carga rápida qc 3.0 parede de carregamento para iphone 12 11 samsung xiaomi huawei móvel 4 portas ue eua plug adaptador viagem,"R$35,69",2 vendido(s),0,Frete grátis,lovebay Phone Accessories Store,carregador
244,Baseus cabo usb para iphone 13 12 11 pro max xs x 8 mais cabo 2.4a cabo de carregamento rápido para iphone carregador cabo usb linha de dados,"R$29,98",36736 vendido(s),4.9,Frete grátis,BASEUS Official Store,carregador
245,Original 20w USB-C adaptador de energia para o iphone 13 13mini pro max tipo c carregador rápido para o cabo da apple para o iphone 8 plus x xs 11 12,"R$97,88",4346 vendido(s),4.7,Frete grátis,Global AP-GO Store,carregador
246,Original xiaomi carregador 27w ue/eua adaptador de carga rápida tipo c cabo para mi 9 8 se 9t pro redmi nota 7 k20 pro,"R$56,69",7615 vendido(s),4.8,"+ envio: R$ 7,94",3C. Accessories Store,carregador
247,Carregador no carro usb c carregador de carro carga rápida 3.0 tipo c adaptador de telefone de carregamento rápido para iphone 13 pro max redmi huawei samsung,"R$29,97",71 vendido(s),4.9,Frete grátis,Boutique Charger & Cable Store,carregador
248,20w pd carregador para iphone usb carregadores para samsung telefone celular acessórios da ue eua reino unido portátil viagem telefone adaptador de carregamento,"R$25,46",55 vendido(s),4.4,Frete grátis,DREAM FISH Store,carregador
249,Anker carregador iphone Carregador usb para iphone 12 pro carregador rápido de 20w carregador de telefone cubo de powerport iii 20w para iphone 11 etc para huawei para xiaomi,"R$52,07",3452 vendido(s),4.9,Frete grátis,ANKER Officialflagship Store,carregador
250,Baseus usb tipo c carregador 20w portátil usb c carregador suporte tipo c pd carregamento rápido para iphone 13 12 pro max 11 mini 8 plus,"R$50,77",11224 vendido(s),4.9,Frete grátis,BASEUS Official Store,carregador
251,Original samsung s21 s22 5g 25w carregador de carga super rápida usb tipo c pd pps carregamento rápido ue para galaxy note 20 ultra 2m cabo,"R$29,98",6115 vendido(s),4.8,"+ envio: R$ 10,07",danna Accessories Store,carregador
252,Pd 100w usb c para usb tipo c cabo carregador rápido para xiaomi poco x3 m3 samsung macbook huawei cabo USB-C tipo-c cabo 3 m,"R$33,68",0,0,Frete grátis,LB Global Store,carregador
253,Essager 30w usb carregador de carro rápido charge4.0 qc pd 3.0 scp 5a usb tipo c carro carregamento rápido para iphone 12 13 huawei samsung xiaomi,"R$29,98",5308 vendido(s),4.9,Frete grátis,ESSAGER Official Store,carregador
254,Novo 30w rápido qi sem fio carregador almofada para o iphone 13 12 11 x pro max para samsung galaxy s21 s20 s10 s9 s8 xiaomi de carregamento sem fio,"R$20,73",4940 vendido(s),4.6,"+ envio: R$ 14,04",VIKEFON Manufacture Store,carregador
255,LiitoKala Lii-PD4 Lii-PD2 Lii-402 Lii202 Lii100 18650 Carregador Universal Carregador Inteligente para 26650 18650 21700 18500 AA AAA carregador de bateria,"R$121,82",2559 vendido(s),4.9,Frete grátis,Lianna Battery&Charger Store,carregador
256,20w pd usb c carga rápida 3.0 4.0 carregador usb para iphone 13 12 11 pro mini ipad xiaomi poco x3 x4 m4 pro 5g cabo de carregamento rápido,"R$29,98",1164 vendido(s),4.8,"+ envio: R$ 16,00",Shop1100091115 Store,carregador
257,Uslion 48w carregador usb carga rápida qc 3.0 parede de carregamento para iphone 12 11 samsung xiaomi móvel 4 portas ue eua plug adaptador viagem,"R$19,97",28135 vendido(s),4.6,Frete grátis,USLION Official Store,carregador
258,Essager 30w carga rápida 3.0 carregador usb qc3.0 qc carregador rápido multi tomada de parede carregador do telefone móvel para iphone samsung xiaomi mi,"R$29,97",415 vendido(s),4.9,Frete grátis,ESSAGER Official Store,carregador
259,Lupway 2 usb + pd carregador de carro qc 3.0 tipo-c carregador rápido do telefone móvel para o iphone 11 12 xiaomi samsung telefone carregador de carro adaptador,"R$39,06",1 vendido(s),0,Frete grátis,Lupway EM Store,carregador
260,Essager micro cabo usb 3a carregador de carregamento rápido cabo de fio microusb para samsung xiaomi redmi android cabo de dados do telefone móvel 3m,"R$5,01",2657 vendido(s),4.9,Frete grátis,ESSAGER Official Store,carregador
261,Pd carregador 20w carregador de carregamento rápido para iphone 12 pro max ipad airpods apple assista ue eua plug tipo c adaptador para xiaomi honra,"R$20,67",1128 vendido(s),4.9,"+ envio: R$ 26,60",PIKAQ Pro Store,carregador
262,48W 4 Carregador USB Carregador Rápido 5.1A Para iPhone 13 12 Xiaomi Huawei Samsung Celular Carregador USB Carregador Rápido Adaptador de Carregamento de Parede,"R$10,01",131 vendido(s),4.8,Frete grátis,Acgicea Official authorized store Store,carregador
263,20000mah mini banco de potência carregador portátil tela espelho led display digital powerbank bateria externa poverbank,"R$83,68",709 vendido(s),5,Frete grátis,OLOEY offices Store,carregador
264,65w gan carregador rápido 2 portas tipo-c/USB-A carregadores rápidos pd qc adaptador de carga de viagem para iphone 13 12 pro xiaomi huawei,"R$25,63",0,0,"+ envio: R$ 17,19",winbar Store,carregador
265,"Adaptador e conversor usb otg macho para tipo c fêmea, adaptador de cabo tipo c para nexus 5x6p oneplus 3 2","R$10,07",12886 vendido(s),4.8,Frete grátis,LMDAOO DZ Store,carregador
266,Para iphone 4 cabo 30 pinos carregador rápido usb para apple iphone 4 s ipad 2 3 cabe de carregamento toque peças porto cabo 1m 4se adaptador,"R$32,81",794 vendido(s),4.8,Frete grátis,Aliexpress High quality Store,carregador
267,Carga rápida 3.0 carregador usb 3a 18w para xiaomi huawei samsung parede adaptador do telefone móvel carregador de carregamento rápido 3 portas universal,"R$27,75",156 vendido(s),4.7,Frete grátis,Acgicea 3C Grobal store Store,carregador
268,Micro cabo usb 1m 2m 3m náilon trançado sincronização de dados cabo do carregador usb para samsung huawei xiaomi htc android telefone usb micro cabos,"R$10,01",1568 vendido(s),4.8,Frete grátis,Vumpach 3C Official Store,carregador
269,Voxlink 4 slot carregador de bateria para aaa/aa bateria recarregável proteção contra curto-circuito com indicador led ni-mh/ni-cd carregador,"R$29,98",3487 vendido(s),4.7,Frete grátis,VOXLINK official store,carregador
270,Samsung galaxy carregador rápido adaptador de energia usb 9v1.67a carga rápida tipo c linha de cabo para galaxy s10 s8 s9 s20 nota 10 20 mais,"R$5,01",2067 vendido(s),4.7,"+ envio: R$ 20,62",SuperMVP Store,carregador
