,titulo,preco,vendidos,rating,frete,loja,busca
271,Usb c cabo magnético carga rápida 3a micro usb tipo c 360 ímã carregador rápido para iphone samsung android cabo do telefone móvel,"R$33,02",716 vendido(s),4.6,Frete grátis,LMDAOO Store,carregador
272,Universal usb inteligente único slot carregador 18650 carregador de lítio lanterna brinquedo 26650 3.7v-4.2v iluminação power bank,"R$7,59",464 vendido(s),4.6,"+ envio: R$ 23,89",CCCJIA Store,carregador
273,Pd 20w carregador usb tipo c pd qc 4.0 3.0 adaptador de carregamento rápido USB-C cabo para apple iphone 13 12 11 pro max ipad xiaomi samsung,"R$29,97",1360 vendido(s),4.7,"+ envio: R$ 17,30",Shop3658053 Store,carregador
274,Cabo usb de 30 pinos para iphone 4S 4 3gs ipad 1 2 3 ipod nano itouch carregador cabo de carregamento rápido sincronização de dados adaptador cabo,"R$32,81",485 vendido(s),4.8,Frete grátis,Aliexpress High quality Store,carregador
275,Para relâmpago para 3.5mm 2 em 1 fone de ouvido adaptador de áudio para iphone 11 12 pro 7 8 plus x carregador cabo telefone aux dupla jack splitter,"R$7,67",769 vendido(s),4.6,"+ envio: R$ 26,60",WFYOWI Official Store,carregador
276,Huawei m-suporte de cabo de carregador de lápis cd52 cd54,"R$166,26",27 vendido(s),5,"+ envio: R$ 57,29",E-live Store,carregador
277,Tipo de carregamento rápido c cabo usb c líquido macio cabo de dados de silicone para huawei xiaomi 1/1.5/2m fio do carregador do telefone móvel USB-C,R$5,2599 vendido(s),4.8,"+ envio: R$ 22,25",HYH Accessories Store,carregador
278,Uslion 65w gan carregador tablet portátil carregador rápido tipo c pd carregador rápido coreano especificação plugues adaptador para iphone samsung,"R$30,09",1314 vendido(s),4.6,Frete grátis,USLION Official Store,carregador
279,Usb carregador de parede para samsung xiaomi porta dupla 2a saída viagem plug adaptador alimentação compatível para o telefone ue/eua plug,"R$10,01",4418 vendido(s),4.8,"+ envio: R$ 8,27",Zelina Store,carregador
280,4 em 1 suporte do carregador sem fio 30w qi estação doca de carregamento rápido para apple watch iwatch 7 airpods pro iphone 13 12 11 xs xr x 8,"R$114,58",41 vendido(s),4.3,"+ envio: R$ 8,92",Professional Health-Care Store,carregador
281,Original oneplus 6 traço carregador 5v/4a ue/eua/reino unido carregamento rápido 1/1.5m tipo c cabo adaptador de alimentação parede para um mais 6 6t 5t 5 3t 3,"R$49,78",326 vendido(s),4.6,"+ envio: R$ 13,49",GuangDong Tianhe Global Store,carregador
282,7a 100w usb tipo c cabo super-rápido para huawei companheiro 40 50 xiaomi 11 10 pro oppo r17 carregamento rápido USB-C cabo de dados do cabo do carregador,"R$22,31",5 vendido(s),0,Frete grátis,Honghu 5 Store,carregador
283,Ilepo 3 em 1 cabo de carregamento usb rápido universal multi função carregador do telefone celular cabo usbc fio do telefone móvel usb cabo do carregador,"R$10,5",16 vendido(s),0,"+ envio: R$ 27,58",ILEPO officialflagship Store,carregador
284,Cabo brilhante cabo de carregamento do telefone móvel cabos led luz micro usb tipo c carregador para samsung xiaomi iphone cabo de fio de carga,R$5,4558 vendido(s),4.7,"+ envio: R$ 26,11",Heemax Global Store,carregador
285,30w carregador sem fio almofada para iphone 13 12 11 pro max qi carregadores de indução rápida estação de carregamento para samsung s21 s20 s10 xiaomi,"R$20,02",435 vendido(s),4.5,"+ envio: R$ 14,04",VIKEFON Official Store,carregador
286,4 usb 45w carregador usb carga rápida qc 3.0 parede de carregamento para iphone 12 11 samsung xiaomi móvel 4 portas ue eua plug adaptador viagem,"R$20,13",2495 vendido(s),4.7,Frete grátis,Vumpach official Store,carregador
287,Essager magnético micro cabo usb para iphone 12 xiaomi mi carregamento rápido cabo de fio de dados ímã carregador usb tipo c 3m cabo do telefone,"R$10,01",3198 vendido(s),4.9,"+ envio: R$ 1,03",ESSAGER Official Store,carregador
288,Mcdodo 3m usb cabo de carregamento rápido carregador de telefone cabo de dados para iphone 13 12 mini 11 pro max xs xr x 8 7 6s 6 plus 5S se ipad ar,"R$20,02",7594 vendido(s),4.9,"+ envio: R$ 17,19",MCDODO Official Store,carregador
289,20 pçs/lote 1M 3ft Usb c Tipo C Cabo de Fio de Cabo de Telefone Micro Cabo do Carregador Android para Samsung Galaxy Huawei xiaomi usb extensão,"R$78,02",20 vendido(s),5,Frete grátis,TOP3CC Accessories Store,carregador
290,Hk liitokala 54.6v 2a carregador de bateria de lítio da bicicleta elétrica 54.6v 2a para 48v bateria de lítio 54.6v2a carregador,"R$54,79",18 vendido(s),5,Frete grátis,liitokala Factory Store,carregador
291,"Olnylo-cabo usb para recarga, recarga rápida de 90 graus, para celulares samsung s9, s8, note 9, 8, huawei p20 lite","R$5,28",956 vendido(s),4.8,"+ envio: R$ 23,78",IU Store,carregador
292,Samsung carregador usb carregador chargeur adaptador 15w carregador rápido ue eua para galaxy s10 + s10e a51 5g a32 a50 a60 guia s6 cabo usbc,"R$24,59",56 vendido(s),4.7,"+ envio: R$ 21,27",AliExpress TopBrand Store,carregador
293,"Motor elétrico inteligente, 42v, 2a, rodas de equilíbrio, auto balanceamento, scooter, hoverboard, bateria, carregador, plug eu, atacado","R$10,01",475 vendido(s),4.7,"+ envio: R$ 35,91",Charging for your Lives' Store,carregador
294,5 pçs cabo de carregamento rápido do carregador usb para o iphone 13 12 11 pro max xs x 8 7 6s mais se usb c cabo ipad pro pd cabo de fio,"R$10,01",607 vendido(s),4.7,"+ envio: R$ 24,70",Dane Store,carregador
295,Hk liitokala 54.6v 2a carregador de bateria 13s 48v li-ion saída dc 54.6v lítio polímero carregador de bateria,"R$55,33",823 vendido(s),4.9,Frete grátis,liitokala Factory Store,carregador
296,Us plug usb carregador de carga rápida 3.0 para adaptador de telefone para huawei companheiro 30 tablet portátil carregador de parede móvel carregador rápido,"R$27,8",316 vendido(s),4.7,Frete grátis,RO Smartwear Store,carregador
297,Baseus 3 em 1 usb tipo c cabo 100w cabo de dados de carregamento rápido para iphone 13 pro carregador de telefone para xiaomi samsung micro cabo usb,"R$83,62",170 vendido(s),4.9,Frete grátis,BASEUS Official Store,carregador
298,15v 5.4w 2-adaptador de alimentação da tomada da ue do carregador do dente para os barbeadores hq8505 hq6070 hq6075 hq6090 hq8500 hq6070 hq6073 hq6076,"R$37,59",176 vendido(s),4.7,Frete grátis,Top-Handicraft Dropshipping Store,carregador
299,84v 5a carregador de bateria de lítio 20s 72v li-ion bateria proteção inteligente AC110W-220W 50/60hz bicicleta elétrica motocicleta carregador,"R$152,83",6 vendido(s),0,Frete grátis,SMALL DEN Battery factory Store,carregador
300,Carregadores para xiaomi mi banda 3 4 2 para mi banda 4 carregador de substituição adaptador de carregamento usb fio para xiaomi miband 3 banda inteligente,"R$31,66",121 vendido(s),4.5,Frete grátis,LMDAOO DZ Store,carregador
301,48v 2a à prova de umidade carregador de bateria de lítio bicicleta elétrica scooter carregador de alimentação equilíbrio carro equipamentos de carregamento,"R$85,15",27 vendido(s),4.6,"+ envio: R$ 23,23",Be in control Store,carregador
302,Original Samsung Carregador Rápido 9v/1.67a adaptador de carga usb cabo c Galaxy s8 s9 s10 plus nota 10 9 8 a30s a20 a40 a50 a51 a70 a71,"R$11,1",3 vendido(s),0,"+ envio: R$ 29,22",Samsung China Store,carregador
303,"Cabo de carregador usb para samsung porcelana, cabo de carregamento usb para samsung varas e acessórios","R$4,68",375 vendido(s),4.6,"+ envio: R$ 25,68",Nostalgia shopping Store,carregador
304,Aplicável a Samsung Huawei Xiaomi iPhone universal Mini USB relâmpago C adaptador de carregador sem fio rápido Qi receptor de carregamento sem fio adaptador de carregamento sem fio,"R$19,96",3439 vendido(s),4.5,Frete grátis,xiaodan2 Store,carregador
305,Carregador USB PD Carregamento Rápido QC 3.0 Para iPhone 12 11 Pro Max Xiaomi Samsung UE EUA Reino Unido Plug Portátil Universal Carregador de Celular,"R$40,31",4 vendido(s),0,Frete grátis,Acgicea Officialflagship Store,carregador
306,3a 90 graus usb cabo de dados 0.3/1.2/1.8m 8 pinos inimigo iphone carregador kable silicone líquido cabo de carregamento rápido para iphone 13 12 11,"R$36,02",116 vendido(s),4.9,Frete grátis,Electronics Flagship Store,carregador
307,"Carregador samsung, carregamento super rápido, 45w, para samsung galaxy s20, s10, note 10 plus, s20, note 20, ultra, 5g, a91, a80, s20 +, note10 +","R$93,74",724 vendido(s),4.7,"+ envio: R$ 6,86",HotBrand Store,carregador
308,5a usb tipo c cabo com indicador led micro usb cabo de dados de carregamento rápido para samsung xiaomi huawei telefone celular carregador cabo,"R$33,24",9 vendido(s),0,Frete grátis,High-quality mobile phone accessories Store,carregador
309,20w carregamento rápido pd usb c carregador para apple iphone 13 12 11 pro max 14 se3 8 7 xs ipad adaptador de alimentação eua ue plug pd tipo c porto,"R$36,89",12 vendido(s),0,"+ envio: R$ 18,61","HK Billy Technology Co.,Ltd",carregador
310,Oneplus carregador 30w origianl warp carregador adaptador de energia da ue eua 1m 1.5m 2m 6a usb tipo c cabo para oneplus 8 pro 7 7t pro,"R$70,24",229 vendido(s),4.6,"+ envio: R$ 7,94",3C. Accessories Store,carregador
311,Huawei original carregador rápido 40w supercharge tipo c cabo para huawei p30 p40 p10 p20 pro lite companheiro 9 10 pro companheiro 20 v20,"R$55,11",1562 vendido(s),4.6,"+ envio: R$ 15,72",CN TECH Store,carregador
312,Lovebay rosa tipo c cabo micro cabos de dados android 3a usb carregador fio carregamento rápido para iphone 13 xiaomi 12 11 samsung huawei,"R$27,86",55 vendido(s),5,"+ envio: R$ 17,19",Lovebay Store,carregador
313,Original huawei supercharge carregador rápido 40w 10v 4a ue adaptador 5a tipo c cabo para p20 pro p30 p40 lite companheiro 10 companheiro 20 30 pro,"R$54,57",153 vendido(s),4.8,"+ envio: R$ 2,88",Shop910321044 Store,carregador
314,Usb tipo c cabo de carregamento rápido cabos de braide de náilon para samsung galaxy s9 mais xiaomi mi9 huawei carregador de telefone móvel usb c cabo,"R$25,52",578 vendido(s),4.7,"+ envio: R$ 2,07",Store Deals Store,carregador
315,90 graus cabo usb para iphone 13 12 11 pro max x xr xs 8 7 6s 5S carregador de carregamento rápido silicone líquido cabo dados 0.3/1.2/1.8m,"R$19,97",4103 vendido(s),4.8,Frete grátis,llano3C Store,carregador
316,Voltme gan iii 30w usb c carregador de carga rápida iphone 13/13 mini/pro/pro max/12 galaxy nota ipad pro macbook pd 30w carregador de telefone,"R$117,08",0,0,Frete grátis,VOLTME Official Store,carregador
317,Novo 20w pd para iphone 13 12 USB-C c2l cabo adaptador de alimentação carregador reino unido/eua/ue plugue do telefone inteligente carregador rápido para samsung s10 c2c,"R$5,01",2710 vendido(s),4.7,"+ envio: R$ 17,19",winbar Store,carregador
318,Cabo do carregador usb sincronizar cabos de dados para apple iphone 13 12 11 xs max xr x 8 mais 7 6s ipad ar mini ipod cabo de carregamento,"R$5,01",503 vendido(s),4.8,"+ envio: R$ 22,63",Shop1396541 Store,carregador
319,"Cabo micro usb de carregamento rápido 3a, cabo microusb/5a tipo c para celulares huawei p40 xiaomi redmi e android","R$5,44",370 vendido(s),4.8,"+ envio: R$ 24,70",A phone accessories Store,carregador
320,Carregamento rápido 20w USB-C tipo-c cabo carregador adaptador tomada de parede para iphone 13 12 11 pro max honra magic3 2 pro x 50 40 30 20 10,"R$5,01",2666 vendido(s),4.7,"+ envio: R$ 26,60",PIKAQ Store,carregador
321,60w almofada do carregador sem fio para o iphone 13 12 11 pro max rápido carregamento sem fio docking station para samsung xiaomi telefone qi carregadores,"R$31,56",53 vendido(s),0,"+ envio: R$ 14,04",VIKEFON Manufacture Store,carregador
322,"Chaveiro de carregamento rápido, chaveiro usb tipo c para iphone 7 x samsung s8 carregador usbc tipo-c cabo para chaves cabo curto micro usb","R$10,77",263 vendido(s),4.7,"+ envio: R$ 24,70",Shop5620275 Store,carregador
323,Usb tipo c cabo para iphone 11 12 13 pro max mini xs xr x 8 ipad macbook pd 20w carregador de carga rápida relâmpago cabo de fio,"R$23,45",7236 vendido(s),4.8,"+ envio: R$ 8,49",ESSAGER Direct Store,carregador
324,Baseus cabo usb para iphone 12 11 pro max 8 x xr carga rápida para iphone cabo de sincronização de dados usb cabo de telefone carregador cabo de fio,"R$29,98",2851 vendido(s),4.9,Frete grátis,"BASEUS Co.,Ltd. Store",carregador
325,5v 3.1a 100-220v 3usb display digital de carregamento rápido usb telefone inteligente carregador rápido plug 3.0 sobre-carga proteção é para xiaomi,"R$33,95",4 vendido(s),0,"+ envio: R$ 12,19",Sense V Store,carregador
326,Essager micro cabo usb carregador rápido cabo de dados fio para xiaomi mi redmi realme 12 11 10 huawei samsung cabo de carregamento do telefone,"R$9,96",1592 vendido(s),4.9,"+ envio: R$ 2,18",ESSAGER Flagship Store,carregador
327,3 em 1 cabo usb para o telefone móvel micro usb tipo c 8 pinos carregador cabo para iphone 13 12 xs cabo de carregamento micro usb carregador cabo,"R$19,97",1246 vendido(s),4.9,Frete grátis,llano3C Store,carregador
328,Qgeem usb tipo c cabo para samsung nota 8 s8 xiaomi mi 90 graus telefone celular tipo c cabo de carregamento rápido cabo usb c carregador cabo,"R$5,01",422 vendido(s),4.9,"+ envio: R$ 25,08",QGeeM Official Store,carregador
329,"Carregador original cabo 3mm para relógio inteligente t100 plus, 4mm para smartwatch x8 max, usb 2 pinos carregador relógio de pulso carregador de energia de carregamento","R$9,9",32 vendido(s),5,"+ envio: R$ 27,58",Shop Watchband Store Store,carregador
330,Baseus 20w pd usb tipo c cabo para iphone 13 12 pro xs max carregador de carregamento rápido para macbook ipad pro tipo-c usbc cabo de fio de dados,"R$57,51",4691 vendido(s),4.9,Frete grátis,BASEUS Officialflagship Store,carregador
331,"Cabo micro usb, de silicone macio, para samsung, xiaomi, android, microusb, cabo para carregamento de telefones, micro usb, 1.8m/1.2m/0.25m","R$9,36",52 vendido(s),5,"+ envio: R$ 23,78",KE Phone Accessories Store,carregador
332,"Cabo carregador para barbeador elétrico, adaptador para xiaomi mijia","R$32,92",802 vendido(s),4.7,Frete grátis,Luck life Store,carregador
333,Pd 20w usb tipo c carregador de carga rápida 3.0 4.0 adaptador de carregador para iphone 13 12 11 pro mini samsung xiaomi cabo carregamento rápido,"R$29,98",250 vendido(s),4.5,"+ envio: R$ 16,00",Shop3658053 Store,carregador
334,5.1a 48w usb carregador rápido carga rápida 4.0 3.0 adaptador de parede universal para iphone 13 12 samsung xiaomi telefone móvel carregamento rápido,"R$10,01",455 vendido(s),4.6,"+ envio: R$ 23,78",LeBron-23 Store,carregador
335,Uslion pd 60w carregador rápido magnético cabo para iphone 13 pro max xiaomi 12 usb c para tipo c fio de carregamento de dados para macbook portátil,"R$19,96",1383 vendido(s),4.9,"+ envio: R$ 5,71",FenFen Store,carregador
336,25/100/150/200/300cm 3a micro usb sincronização de dados carregador rápido cabo de carregamento para samsung xiomi redmi huawei xbox um comprimidos,"R$3,48",116 vendido(s),4.7,"+ envio: R$ 23,67",Direct Sales Store,carregador
337,"Cabo carregador rápido com angulação de 90 graus, cabo micro usb e tipo c comprido com 1 m, 2 m, 3m para telefone celular samsung, huawei, xiaomi","R$13,98",584 vendido(s),4.8,"+ envio: R$ 22,90",Nohon Officialspecialty Store,carregador
338,1m/2m/3m náilon trançado micro cabo usb sincronização de dados cabo do carregador usb para samsung huawei xiaomi htc android telefone usb micro cabos,"R$4,68",102 vendido(s),4.8,"+ envio: R$ 21,60",3C Current Store,carregador
339,Pd carregador 20w carregamento rápido usb tipo c carregador para apple iphone 13 12 11 pro max mini x xs carga rápida 3.0 telefones celulares adaptador,"R$38,3",20 vendido(s),5,Frete grátis,Charger& Cable Store,carregador
340,30w carregador sem fio suporte almofada para iphone 13 12 11 pro x xs max xr 8 samsung s21 s20 qi estação doca de carregamento rápido suporte do telefone,"R$20,13",978 vendido(s),4.6,"+ envio: R$ 14,04",Focus On 3C Store,carregador
341,48w usb carregador de carro rápido adaptador de cabo estiramento para iphone13 12 11 pro max samsung galaxy note20 android tipo-c carregador de carro,"R$16,81",462 vendido(s),4.7,"+ envio: R$ 20,02",ONEKEY Store,carregador
342,Original samsung carregador adaptador de carregamento rápido 120cm usb 3.1 tipo-c cabo para galaxy s20 ultra s10 plus s10e s8 s9 + a31 a51 a50,"R$5,01",1805 vendido(s),4.6,"+ envio: R$ 29,54",dash charger cable Store,carregador
343,5a usb tipo c cabo 40w de carregamento rápido usb c cabo de dados carregador usb tipo c cabo para huawei samsung 0.3m/1m/1.5m,"R$31,61",32 vendido(s),4.7,Frete grátis,3C SmartWatch Factory Store,carregador
344,Cabo de dados líquido do usb do silicone 8pin para o carregador do iphone micro usb tipo-c 3a cabo de carregamento rápido para o iphone 13 12 11 xiaomi samsung,"R$35,47",124 vendido(s),4.9,Frete grátis,Electronics Flagship Store,carregador
345,30w carregador sem fio almofada para iphone 13 12 11 pro max x xs xr samsung galaxy note xiaomi telefone estação de carregamento rápido qi carregadores,"R$19,96",387 vendido(s),4.6,"+ envio: R$ 14,04",Focus On 3C Store,carregador
346,100w tipo c cabo pd super rápido carregador de carregamento fio cabo de dados transparente usb c carga para macbook xiaomi samsung,"R$24,05",21 vendido(s),5,"+ envio: R$ 23,50",PS Mask Online Store,carregador
347,Carregador li-poli do li-íon da entrada 100-240vac do carregador do lítio da saída 42v 2a de hk liitokala para 10 séries 36v,"R$50,16",86 vendido(s),5,Frete grátis,liitokala Factory Store,carregador
348,2.4a para iphone usb carregador rápido cabo para iphone 13 12 11 pro max xs xr x 5 5S 6s 7 8 mais 3a carregamento rápido usb cabo de dados,"R$32,21",647 vendido(s),4.9,Frete grátis,Global 3CFlagship Store,carregador
349,Pçs/lote USB Cabo do Carregador DA UE Para iPhone 5 13 12 11 XS Max XR X 8 7 6 6S Plus 5 5S SE 2020 Para iPad iPod Ue Ficha De Carregamento,"R$19,97",500 vendido(s),4.8,"+ envio: R$ 22,63",Shop1147370 Store,carregador
350,Preto Branco 0.25m 1m 1.5m 2A 3A 2m 3 3m Micro Cabo USB Para Samsung Android Carregamento Rápido Carregador USB Cabo de Fio de Cabo de Telefone Móvel,"R$5,01",32 vendido(s),5,"+ envio: R$ 23,67",Direct Sales Store,carregador
351,Usb carregador de cabo de dados para samsung galaxy tab 2 10.1 p5100 p7500 tablet qualidade acessórios cabo de carregamento em estoque,"R$14,42",417 vendido(s),4.5,"+ envio: R$ 17,90",Shop910693012 Store,carregador
352,Carga rápida 3.0 para o iphone samsung s10 s9 s8 carregador plugue de parede carregamento rápido para xiaomi mi huawei carregadores do telefone móvel adaptador,"R$25,52",34 vendido(s),4.9,"+ envio: R$ 17,68",Digital Central Store,carregador
353,"Olaf-cabo micro usb, 1m, 2m, 3m, carregamento rápido, sincronização de dados, para samsung, xiaomi, huawei, htc, lg, telefones celulares","R$10,88",390 vendido(s),4.9,"+ envio: R$ 24,27",Olaf's store,carregador
354,6a 66w usb tipo c cabo de cabo para huawei p30 p40 xiaomi mi 11 redmi cabo de carregamento rápido usb c tipo-c cabo de carregador,"R$8,38",118 vendido(s),5,"+ envio: R$ 24,44",HICUTE Official Store,carregador
355,Micro usb fêmea para mini usb adaptador masculino carregador conversor mini usb v3 para micro usb v8 adaptador para o telefone móvel android mp3,"R$2,61",218 vendido(s),5,"+ envio: R$ 24,70",UGODDAG Adapter Official Store,carregador
356,"Cabo USB de carregamento rápido PZOZ, para iPhone 4 4S 3GS 3G iPad 1 2 3 iPod Nano itouch 30, adaptador para carregador e sincronização de dados","R$10,88",719 vendido(s),4.9,"+ envio: R$ 22,85",PZOZ Official Store,carregador
357,65W GaN USB Fast Charger QC3.0 PD3.0 phone Power adapter 2 Port EU/UK/US plug Quick charge For Iphone 12 13 samsung s20 one plus,"R$59,08",16 vendido(s),0,Frete grátis,WSSHE Official Store,carregador
358,Para psp carregador 5v adaptador ac carregador de parede em casa cabo alimentação para sony psp playstation 1000 2000 3000 ue eua plug,"R$6,75",1184 vendido(s),4.8,"+ envio: R$ 33,51",JGaGa Store,carregador
359,Baseus 160w carregador de carro qc 5.0 carregamento rápido pps pd3.0 rápido usb tipo c telefone do carro carga para iphone 13 12 pro laptops comprimidos,"R$183,57",3661 vendido(s),4.9,Frete grátis,BASEUS Official Store,carregador
